gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
female,group B,high school,free/reduced,none,44,58,52
male,group D,some college,free/reduced,completed,83,81,89
male,group B,associate's degree,standard,completed,80,78,76
female,group C,some high school,standard,none,72,85,79
male,group D,bachelor's degree,free/reduced,completed,74,67,78
female,group E,associate's degree,standard,completed,90,89,100
female,group C,associate's degree,standard,none,82,73,71
male,group D,associate's degree,standard,completed,100,96,100
male,group E,high school,free/reduced,none,64,52,53
male,group D,some high school,standard,completed,77,74,73
male,group B,some college,standard,none,61,66,61
male,group D,associate's degree,standard,none,85,81,78
female,group D,high school,standard,none,82,80,83
male,group A,some high school,standard,completed,80,82,74
female,group B,some college,standard,none,49,58,57
female,group A,some high school,standard,none,72,72,75
female,group D,bachelor's degree,free/reduced,completed,69,77,80
male,group D,associate's degree,free/reduced,none,68,69,70
male,group B,high school,standard,completed,80,85,84
female,group D,some high school,standard,none,62,64,63
male,group C,some high school,standard,completed,92,85,88
female,group B,high school,free/reduced,none,47,61,57
male,group E,master's degree,standard,completed,100,100,100
male,group D,some college,standard,none,72,74,68
female,group B,associate's degree,free/reduced,completed,71,96,91
female,group D,some high school,standard,completed,74,79,80
female,group C,high school,free/reduced,none,65,73,74
female,group C,some college,free/reduced,none,67,78,73
female,group D,associate's degree,standard,none,69,69,77
male,group E,some college,free/reduced,none,49,49,44
female,group D,associate's degree,standard,completed,78,78,76
male,group C,master's degree,standard,none,65,60,57
male,group C,high school,free/reduced,completed,66,76,69
male,group C,high school,free/reduced,none,71,68,61
female,group D,bachelor's degree,free/reduced,none,73,80,87
male,group D,high school,standard,none,82,91,79
male,group D,associate's degree,standard,none,87,85,83
female,group E,some high school,free/reduced,none,42,50,46
male,group B,bachelor's degree,standard,none,62,59,64
female,group D,some high school,free/reduced,completed,48,54,62
female,group C,associate's degree,free/reduced,none,45,54,56
female,group E,associate's degree,standard,completed,82,94,88
female,group C,some college,free/reduced,none,41,59,57
female,group E,some college,standard,none,60,54,56
male,group E,some high school,standard,completed,100,100,98
female,group D,some college,free/reduced,completed,58,65,65
male,group D,associate's degree,free/reduced,completed,61,64,66
male,group D,some high school,standard,none,60,50,45
male,group C,some high school,free/reduced,none,62,69,61
female,group E,some college,standard,none,81,86,81
male,group D,high school,standard,none,68,56,62
male,group C,associate's degree,standard,none,71,63,55
female,group C,high school,free/reduced,completed,59,66,69
female,group B,high school,free/reduced,none,22,47,43
female,group C,some college,standard,none,84,73,85
male,group C,bachelor's degree,standard,none,74,61,69
male,group E,high school,standard,none,74,57,62
male,group C,master's degree,free/reduced,none,70,71,60
female,group C,high school,standard,none,74,82,81
female,group D,some high school,standard,completed,43,52,57
female,group C,associate's degree,standard,completed,76,87,83
male,group C,associate's degree,standard,none,66,63,59
female,group B,associate's degree,free/reduced,none,65,75,72
male,group E,some high school,standard,none,93,88,87
male,group B,associate's degree,free/reduced,none,66,62,64
female,group C,high school,standard,completed,76,76,80
male,group B,some college,standard,none,94,94,87
male,group E,bachelor's degree,standard,none,100,94,94
male,group C,high school,standard,none,63,59,52
male,group B,some high school,free/reduced,none,52,59,56
female,group C,bachelor's degree,standard,none,73,76,76
male,group C,bachelor's degree,standard,completed,80,80,78
female,group C,some high school,standard,none,70,72,69
male,group E,high school,free/reduced,none,53,38,35
female,group B,associate's degree,standard,none,65,73,72
female,group C,some college,standard,completed,61,73,70
female,group D,high school,standard,none,59,60,66
male,group C,associate's degree,standard,none,72,65,60
male,group C,associate's degree,free/reduced,completed,79,79,73
female,group E,some college,standard,none,87,94,95
male,group D,some college,standard,completed,60,62,58
female,group C,associate's degree,free/reduced,none,63,76,73
female,group E,some high school,standard,none,75,77,69
female,group D,some college,standard,completed,76,84,88
female,group B,bachelor's degree,standard,completed,55,68,68
male,group C,high school,standard,none,31,32,25
male,group B,some college,standard,none,80,74,66
female,group C,high school,standard,completed,83,100,100
male,group C,associate's degree,free/reduced,none,62,63,56
male,group E,associate's degree,standard,none,98,87,84
male,group D,some college,standard,none,80,82,74
male,group A,some high school,free/reduced,completed,56,51,54
male,group A,high school,standard,completed,56,69,65
male,group C,some college,standard,completed,67,72,73
male,group B,some high school,free/reduced,none,57,58,55
male,group C,some college,free/reduced,none,51,47,39
female,group B,master's degree,standard,none,85,91,91
male,group D,some high school,standard,none,75,76,69
female,group D,bachelor's degree,standard,none,74,75,74
male,group C,high school,standard,completed,72,66,67
female,group D,some high school,free/reduced,none,56,65,68
female,group C,some college,standard,completed,63,69,70
male,group D,some college,standard,none,46,31,36
male,group E,some college,free/reduced,none,77,71,68
male,group D,some college,free/reduced,none,59,66,64
female,group E,associate's degree,free/reduced,completed,85,98,97
male,group C,high school,standard,completed,82,84,76
female,group B,associate's degree,standard,none,53,64,67
female,group B,some college,free/reduced,none,64,77,72
female,group C,bachelor's degree,standard,none,56,64,68
female,group B,some college,standard,none,58,75,76
male,group D,high school,free/reduced,none,77,66,66
male,group D,associate's degree,standard,none,48,44,45
male,group C,some college,free/reduced,completed,84,83,84
female,group C,bachelor's degree,standard,none,74,83,86
female,group C,some college,standard,completed,93,95,100
female,group E,associate's degree,standard,completed,94,92,95
male,group C,bachelor's degree,standard,none,87,84,75
male,group E,some high school,free/reduced,none,75,71,69
female,group E,bachelor's degree,standard,completed,74,76,79
female,group C,some high school,standard,completed,67,67,67
female,group E,associate's degree,standard,none,72,75,71
male,group E,bachelor's degree,standard,completed,95,83,86
male,group E,master's degree,standard,none,71,77,69
male,group A,master's degree,free/reduced,none,67,58,61
male,group A,associate's degree,standard,completed,59,65,61
female,group C,associate's degree,standard,none,35,41,44
female,group C,some high school,standard,none,58,68,63
female,group C,master's degree,free/reduced,none,50,65,61
male,group E,high school,free/reduced,none,80,79,66
female,group C,high school,standard,none,68,66,65
male,group D,associate's degree,standard,completed,70,57,59
female,group D,high school,standard,completed,60,73,75
male,group C,bachelor's degree,free/reduced,completed,88,91,90
male,group D,high school,standard,none,68,47,52
female,group E,associate's degree,free/reduced,completed,77,89,87
female,group B,associate's degree,free/reduced,none,76,83,88
female,group E,some college,standard,none,80,90,88
female,group E,master's degree,standard,none,78,84,85
male,group E,master's degree,standard,none,98,78,83
male,group C,bachelor's degree,standard,none,87,87,75
male,group C,associate's degree,standard,none,58,63,57
male,group D,master's degree,standard,none,72,64,69
female,group C,some college,free/reduced,completed,51,59,59
male,group B,some high school,standard,none,51,51,45
male,group E,some college,free/reduced,none,62,67,63
female,group D,high school,standard,completed,58,75,72
male,group D,some college,standard,none,86,68,65
female,group C,some high school,free/reduced,none,43,48,48
female,group C,some high school,free/reduced,completed,75,88,88
female,group A,high school,free/reduced,none,51,65,64
male,group C,some high school,standard,completed,57,55,58
female,group D,bachelor's degree,free/reduced,none,53,66,66
female,group B,high school,standard,completed,63,75,81
male,group E,some college,standard,none,81,59,65
female,group D,associate's degree,standard,completed,72,77,80
male,group C,associate's degree,free/reduced,none,72,65,65
female,group A,associate's degree,free/reduced,none,62,64,65
male,group B,high school,standard,none,92,88,83
male,group C,master's degree,standard,completed,52,55,53
female,group E,high school,standard,none,61,66,62
female,group E,associate's degree,free/reduced,none,74,77,76
female,group D,associate's degree,standard,completed,79,88,97
female,group B,master's degree,free/reduced,none,59,67,62
male,group A,some college,free/reduced,none,50,49,44
male,group C,associate's degree,standard,none,83,75,74
male,group A,some college,standard,none,69,70,68
female,group B,some college,free/reduced,none,64,73,72
male,group B,some high school,standard,none,70,67,66
female,group D,some high school,free/reduced,none,32,52,43
male,group E,some college,standard,none,91,77,70
male,group D,associate's degree,standard,completed,100,100,100
female,group D,master's degree,standard,none,58,67,65
female,group C,high school,free/reduced,none,56,69,65
male,group E,some college,standard,none,73,59,54
female,group D,associate's degree,standard,none,63,72,75
female,group D,associate's degree,standard,none,71,71,73
male,group C,some high school,free/reduced,completed,51,53,52
male,group C,high school,free/reduced,completed,60,57,60
male,group D,some college,standard,completed,66,64,68
female,group C,some college,standard,completed,58,74,68
female,group C,some high school,free/reduced,completed,61,68,70
male,group D,associate's degree,standard,none,67,57,61
female,group D,high school,standard,none,66,67,73
male,group C,some college,free/reduced,none,51,50,42
male,group D,some college,standard,completed,87,74,84
male,group B,high school,standard,completed,82,82,78
male,group C,some high school,free/reduced,none,64,61,59
female,group B,high school,standard,completed,83,92,100
female,group B,some college,free/reduced,none,29,41,46
female,group D,some college,standard,none,69,64,70
male,group C,some college,standard,completed,77,59,64
female,group D,high school,standard,none,52,58,60
female,group C,associate's degree,standard,none,47,54,58
female,group C,some high school,free/reduced,none,43,50,46
male,group C,some high school,free/reduced,none,29,25,19
female,group E,some college,standard,none,83,90,94
male,group C,some high school,standard,none,50,41,45
female,group C,associate's degree,standard,none,75,90,83
male,group D,associate's degree,standard,completed,61,55,62
female,group C,some college,free/reduced,completed,33,50,49
female,group C,bachelor's degree,standard,none,72,76,73
male,group D,high school,standard,completed,61,65,56
female,group C,high school,standard,none,62,62,65
male,group B,some high school,standard,none,62,58,54
male,group D,high school,standard,none,64,57,57
female,group C,master's degree,free/reduced,none,71,82,76
male,group B,some high school,standard,none,80,67,65
female,group D,some college,standard,completed,68,82,86
female,group C,some college,standard,completed,53,67,73
male,group C,high school,free/reduced,none,41,42,31
male,group D,high school,free/reduced,none,69,77,66
male,group C,bachelor's degree,free/reduced,completed,59,71,62
female,group C,associate's degree,free/reduced,completed,54,69,70
male,group C,some college,free/reduced,none,55,58,54
male,group C,some high school,standard,none,76,68,64
female,group B,associate's degree,free/reduced,none,61,66,63
female,group B,associate's degree,free/reduced,completed,67,69,76
male,group C,some high school,free/reduced,none,49,49,42
male,group D,associate's degree,free/reduced,none,67,55,60
male,group D,some high school,standard,completed,63,67,65
female,group C,some college,standard,completed,75,84,93
female,group C,some high school,free/reduced,none,19,40,32
female,group C,associate's degree,free/reduced,none,40,53,43
female,group D,high school,free/reduced,none,57,72,72
male,group E,some high school,free/reduced,none,60,51,43
female,group D,some college,standard,completed,90,100,100
female,group C,some high school,standard,completed,47,69,67
female,group A,some college,standard,none,18,40,30
female,group D,high school,free/reduced,completed,46,64,63
female,group B,associate's degree,free/reduced,completed,73,84,86
male,group C,associate's degree,standard,none,88,79,79
male,group B,some high school,standard,completed,66,58,54
male,group E,associate's degree,standard,none,84,70,62
female,group C,high school,standard,none,75,85,81
male,group D,associate's degree,standard,none,68,58,63
female,group D,associate's degree,standard,completed,95,96,100
female,group C,associate's degree,standard,completed,78,82,87
female,group C,associate's degree,standard,none,66,73,69
male,group D,bachelor's degree,standard,none,92,76,79
male,group E,some high school,standard,none,94,85,78
male,group B,high school,standard,none,79,79,74
male,group C,some college,standard,none,45,39,35
male,group A,bachelor's degree,standard,completed,84,92,92
female,group D,high school,free/reduced,completed,51,66,66
female,group B,some college,free/reduced,none,53,73,69
male,group B,high school,standard,none,68,69,60
female,group B,high school,free/reduced,none,62,70,65
male,group D,some high school,standard,none,69,65,61
male,group E,high school,standard,completed,69,59,58
male,group C,master's degree,standard,none,81,70,74
male,group D,high school,standard,none,74,77,75
female,group D,some college,free/reduced,completed,54,66,67
male,group D,bachelor's degree,standard,none,87,75,79
female,group C,some college,standard,none,88,91,82
female,group E,some college,free/reduced,none,56,61,63
female,group D,some high school,standard,none,81,98,96
female,group C,some high school,standard,none,29,44,45
male,group C,high school,standard,none,58,61,54
male,group D,master's degree,standard,completed,83,87,88
male,group C,some college,standard,none,71,66,59
male,group D,associate's degree,standard,none,73,63,65
male,group D,associate's degree,standard,completed,78,72,73
female,group C,some college,standard,none,71,80,78
female,group E,high school,standard,none,64,64,57
male,group A,bachelor's degree,standard,completed,100,97,91
female,group A,some college,standard,completed,61,69,66
male,group A,some college,standard,completed,68,59,58
male,group D,some college,standard,completed,82,74,77
female,group A,some college,standard,none,43,65,58
female,group A,some high school,standard,none,73,76,73
male,group E,high school,standard,none,82,77,61
female,group A,bachelor's degree,free/reduced,none,78,75,83
male,group C,associate's degree,standard,none,90,91,80
female,group C,some high school,standard,none,64,69,68
male,group C,some college,free/reduced,none,68,61,64
male,group B,some high school,free/reduced,none,51,50,48
male,group C,some high school,free/reduced,none,28,33,29
female,group C,high school,free/reduced,completed,72,82,79
male,group E,some high school,standard,none,75,62,62
female,group E,bachelor's degree,standard,completed,63,81,83
male,group D,some high school,free/reduced,none,69,76,74
male,group C,master's degree,free/reduced,none,63,54,52
female,group E,some college,free/reduced,none,61,63,60
female,group C,some college,free/reduced,none,52,70,61
male,group C,some high school,standard,completed,67,73,73
male,group D,some college,standard,completed,76,71,74
female,group D,some college,free/reduced,none,52,69,64
female,group B,high school,free/reduced,completed,62,74,75
male,group D,associate's degree,standard,none,81,63,65
male,group D,associate's degree,standard,completed,100,99,100
female,group C,high school,standard,completed,58,64,61
female,group B,associate's degree,standard,none,64,79,78
female,group B,some high school,standard,completed,54,61,65
female,group C,master's degree,standard,none,76,81,77
male,group B,high school,standard,completed,67,66,65
female,group D,some high school,standard,none,55,51,54
male,group C,master's degree,standard,none,63,61,56
female,group C,bachelor's degree,free/reduced,none,33,48,50
female,group D,some high school,standard,completed,82,84,88
male,group A,high school,free/reduced,none,48,41,34
male,group B,bachelor's degree,standard,none,92,77,78
male,group D,some college,standard,completed,72,59,73
male,group E,associate's degree,standard,none,91,81,70
female,group C,associate's degree,standard,none,79,78,82
female,group C,some high school,free/reduced,none,43,62,55
female,group D,bachelor's degree,free/reduced,completed,59,71,75
male,group D,bachelor's degree,standard,completed,83,81,89
male,group E,some college,standard,none,100,81,82
male,group D,associate's degree,free/reduced,none,55,58,51
male,group E,high school,free/reduced,none,70,59,48
male,group E,some college,standard,none,81,66,70
male,group D,some high school,standard,none,78,65,66
male,group E,associate's degree,standard,none,84,77,70
female,group E,some high school,standard,none,80,73,68
female,group C,associate's degree,standard,none,72,84,81
female,group D,some college,standard,none,74,84,80
female,group E,some high school,free/reduced,none,55,50,51
male,group E,some college,standard,none,71,60,60
female,group B,some high school,standard,none,63,76,72
female,group C,some high school,standard,none,31,41,36
male,group D,high school,standard,none,71,52,54
female,group B,some high school,standard,none,79,87,81
male,group D,high school,standard,none,86,68,71
female,group B,some college,free/reduced,none,54,53,56
male,group D,bachelor's degree,free/reduced,none,83,79,79
male,group E,some high school,standard,none,77,60,55
female,group E,some college,standard,completed,100,99,100
male,group E,master's degree,standard,none,93,88,83
female,group B,master's degree,standard,none,50,69,71
female,group A,some high school,standard,none,80,87,88
female,group E,some college,free/reduced,completed,54,69,69
male,group D,some high school,standard,completed,91,87,86
male,group B,some high school,standard,completed,87,88,91
male,group D,associate's degree,free/reduced,completed,83,88,84
male,group D,high school,standard,none,72,64,58
female,group D,high school,standard,none,65,70,71
male,group B,some high school,free/reduced,none,57,62,58
female,group D,associate's degree,standard,none,58,72,71
male,group E,some high school,standard,none,85,73,72
female,group B,some high school,standard,none,74,75,77
female,group C,associate's degree,standard,none,44,51,50
female,group C,some college,free/reduced,none,74,87,82
female,group E,high school,standard,none,80,85,86
female,group D,some high school,free/reduced,completed,59,74,72
female,group D,some college,free/reduced,none,62,77,77
male,group C,bachelor's degree,standard,completed,66,62,63
female,group B,associate's degree,standard,none,60,62,60
male,group D,master's degree,standard,completed,100,88,99
female,group E,some college,free/reduced,completed,73,86,79
male,group C,high school,standard,completed,80,74,78
female,group B,some college,standard,none,59,67,66
female,group D,high school,standard,none,84,90,90
male,group A,some college,free/reduced,none,59,66,59
female,group D,high school,free/reduced,none,40,61,51
male,group D,master's degree,standard,completed,76,71,73
male,group C,bachelor's degree,free/reduced,none,65,63,52
female,group D,some college,free/reduced,completed,55,75,80
female,group B,associate's degree,free/reduced,completed,47,65,62
female,group C,high school,free/reduced,none,46,56,55
male,group B,some college,free/reduced,none,51,56,53
male,group C,associate's degree,free/reduced,none,61,70,66
male,group D,master's degree,free/reduced,completed,79,74,79
male,group C,master's degree,standard,completed,77,75,76
female,group C,high school,standard,none,61,64,61
female,group C,some college,free/reduced,none,51,59,54
male,group E,high school,standard,none,67,65,57
male,group B,high school,standard,completed,81,75,74
female,group C,associate's degree,standard,completed,81,85,88
female,group D,high school,free/reduced,completed,73,84,83
male,group D,associate's degree,standard,none,38,37,38
male,group C,associate's degree,standard,none,79,66,65
female,group C,high school,free/reduced,none,54,67,65
female,group C,some college,free/reduced,none,45,48,48
female,group D,some college,free/reduced,none,55,73,66
female,group C,bachelor's degree,standard,none,70,88,90
female,group D,associate's degree,standard,completed,80,90,84
female,group B,associate's degree,free/reduced,completed,50,75,76
male,group C,some high school,free/reduced,completed,75,78,73
male,group A,some college,free/reduced,none,39,33,29
female,group C,high school,standard,none,56,56,51
female,group C,some college,standard,completed,55,71,71
male,group B,some high school,standard,none,81,79,75
male,group D,some high school,free/reduced,none,62,63,59
male,group C,some college,free/reduced,completed,72,71,66
female,group D,some college,standard,none,68,67,67
male,group D,high school,standard,completed,77,72,73
male,group B,bachelor's degree,standard,none,58,62,53
female,group C,some high school,standard,none,35,40,46
female,group D,some high school,free/reduced,none,55,68,70
female,group D,bachelor's degree,standard,none,54,52,59
male,group A,master's degree,standard,none,72,80,81
female,group A,some college,free/reduced,completed,49,63,68
male,group D,high school,standard,completed,83,75,86
male,group D,associate's degree,standard,none,64,53,54
male,group D,high school,standard,none,60,47,54
male,group B,high school,standard,none,44,48,46
male,group B,bachelor's degree,free/reduced,none,63,66,61
male,group B,some college,standard,completed,82,78,69
female,group C,master's degree,standard,none,61,71,74
female,group C,some college,standard,none,54,60,64
male,group D,some college,standard,none,78,70,75
male,group E,some college,standard,none,98,86,83
female,group B,some college,standard,none,81,83,80
male,group C,associate's degree,standard,none,62,57,60
male,group D,some high school,free/reduced,none,40,38,34
female,group D,associate's degree,standard,completed,99,100,100
female,group B,bachelor's degree,standard,none,45,61,61
female,group B,some high school,standard,none,67,76,78
male,group B,master's degree,standard,none,54,43,44
female,group A,some college,standard,completed,79,87,94
male,group C,some college,free/reduced,none,45,55,49
female,group E,bachelor's degree,free/reduced,completed,94,93,98
male,group C,high school,standard,none,50,40,35
female,group D,some high school,standard,none,53,51,55
female,group A,high school,free/reduced,completed,53,65,65
male,group B,high school,free/reduced,completed,83,88,77
male,group C,high school,standard,none,60,50,55
female,group E,some high school,standard,none,76,74,67
male,group A,bachelor's degree,standard,completed,75,78,80
female,group D,some college,free/reduced,completed,57,78,83
male,group D,some high school,free/reduced,none,49,45,48
female,group B,associate's degree,standard,none,54,63,62
female,group D,some high school,free/reduced,none,10,25,24
female,group D,bachelor's degree,standard,none,72,75,80
female,group D,associate's degree,free/reduced,completed,57,62,72
female,group B,master's degree,standard,completed,71,73,84
female,group D,some high school,free/reduced,completed,45,63,63
female,group C,some college,free/reduced,completed,48,67,68
male,group B,associate's degree,free/reduced,none,33,35,34
female,group D,some college,standard,completed,62,73,77
female,group C,high school,standard,none,59,58,61
female,group D,bachelor's degree,standard,completed,82,93,95
female,group C,associate's degree,standard,completed,59,70,73
male,group B,some college,free/reduced,none,59,54,50
female,group C,some high school,standard,none,63,72,69
female,group B,high school,standard,none,50,59,58
female,group B,some college,free/reduced,none,53,55,56
female,group E,some college,free/reduced,completed,68,84,78
male,group D,associate's degree,standard,completed,78,72,77
male,group D,high school,standard,none,57,53,56
female,group B,bachelor's degree,free/reduced,none,69,75,72
female,group B,some high school,standard,completed,45,51,53
male,group A,associate's degree,standard,completed,86,75,81
female,group E,some high school,free/reduced,none,46,51,49
male,group D,some college,standard,none,57,54,56
male,group C,master's degree,standard,none,86,90,84
male,group C,associate's degree,standard,completed,77,76,74
male,group D,associate's degree,standard,completed,100,96,99
female,group A,some college,standard,none,73,71,71
female,group D,bachelor's degree,free/reduced,completed,41,58,59
female,group D,some high school,standard,completed,65,79,79
female,group C,some high school,free/reduced,none,35,52,45
female,group B,bachelor's degree,standard,completed,56,84,81
female,group B,master's degree,standard,none,61,67,67
female,group D,some high school,free/reduced,none,56,62,61
male,group C,some college,free/reduced,none,74,67,61
male,group D,bachelor's degree,free/reduced,none,83,75,77
male,group E,some college,free/reduced,completed,86,85,85
female,group C,some college,free/reduced,completed,15,37,41
female,group D,some high school,standard,none,73,71,74
female,group B,some college,standard,completed,59,72,74
male,group C,some high school,standard,completed,79,72,77
female,group B,high school,standard,none,46,54,52
female,group B,some college,free/reduced,none,64,63,62
male,group D,bachelor's degree,standard,none,95,77,80
male,group E,some college,standard,none,83,70,73
male,group B,high school,standard,none,92,81,82
male,group D,some high school,standard,completed,82,80,87
female,group A,high school,standard,none,75,85,82
male,group E,bachelor's degree,standard,none,76,60,58
female,group A,associate's degree,standard,none,77,87,80
male,group E,some college,standard,none,68,70,69
female,group D,bachelor's degree,free/reduced,none,53,59,55
male,group B,master's degree,free/reduced,none,49,59,48
male,group C,high school,standard,none,61,57,50
male,group C,associate's degree,standard,none,78,82,71
female,group E,some college,standard,none,91,92,95
female,group D,some college,standard,completed,60,71,78
male,group E,some college,free/reduced,none,81,80,75
male,group E,bachelor's degree,standard,none,74,67,61
male,group A,some college,standard,completed,64,60,64
male,group C,master's degree,free/reduced,completed,80,82,78
female,group B,some high school,standard,completed,46,53,58
male,group E,high school,standard,none,42,28,33
female,group A,high school,standard,completed,54,68,68
female,group C,high school,standard,none,68,66,67
male,group D,some high school,standard,none,80,73,77
male,group D,high school,standard,none,43,36,36
female,group D,high school,free/reduced,completed,42,58,65
female,group D,some college,standard,none,70,76,74
female,group D,high school,standard,none,59,66,63
male,group C,some high school,standard,none,43,47,43
female,group B,master's degree,standard,none,81,92,88
female,group B,some high school,standard,none,41,56,55
male,group C,some college,standard,completed,58,66,64
male,group B,some high school,free/reduced,completed,30,27,25
male,group B,bachelor's degree,free/reduced,none,50,63,55
female,group C,some high school,standard,completed,63,72,77
male,group E,some college,standard,none,71,63,58
female,group C,some high school,standard,completed,86,93,89
female,group B,bachelor's degree,free/reduced,completed,80,92,89
male,group B,associate's degree,standard,completed,85,75,77
male,group C,some college,standard,none,87,78,75
female,group B,some college,standard,none,53,70,64
female,group C,high school,free/reduced,completed,63,87,85
female,group D,associate's degree,free/reduced,completed,73,75,83
female,group D,bachelor's degree,standard,completed,94,100,100
male,group D,high school,standard,none,54,47,46
female,group E,some high school,standard,none,90,88,88
female,group E,associate's degree,standard,none,71,68,64
male,group B,master's degree,free/reduced,completed,48,45,49
female,group A,high school,standard,completed,57,66,69
male,group B,associate's degree,standard,none,58,44,42
female,group B,master's degree,standard,none,83,98,96
male,group B,associate's degree,free/reduced,none,53,48,52
male,group D,master's degree,free/reduced,completed,67,65,69
female,group D,some college,standard,completed,88,94,99
female,group A,some college,free/reduced,completed,70,85,84
female,group C,high school,standard,completed,48,56,57
female,group C,some high school,free/reduced,completed,67,74,68
female,group C,some high school,standard,none,51,69,60
male,group C,some high school,standard,none,67,56,56
female,group D,some high school,free/reduced,completed,74,81,85
female,group D,bachelor's degree,standard,completed,69,67,80
male,group B,some college,standard,completed,70,63,68
female,group C,high school,free/reduced,none,40,58,51
male,group D,high school,standard,none,78,73,72
female,group E,some college,free/reduced,completed,80,96,94
female,group E,some high school,standard,none,50,53,44
female,group B,some high school,standard,completed,42,54,52
male,group A,high school,free/reduced,completed,83,79,82
female,group D,high school,standard,none,66,82,75
female,group D,some high school,free/reduced,none,67,78,73
female,group E,some college,standard,none,72,76,74
male,group C,some college,standard,completed,84,88,86
male,group C,some college,standard,none,65,60,53
female,group D,bachelor's degree,free/reduced,completed,76,80,87
male,group C,associate's degree,free/reduced,none,66,66,56
male,group C,some high school,standard,completed,61,56,59
female,group C,associate's degree,standard,none,53,65,68
male,group D,bachelor's degree,standard,completed,83,81,83
male,group D,some high school,free/reduced,completed,74,79,77
female,group A,high school,free/reduced,none,43,53,49
male,group C,some college,standard,none,70,74,74
male,group B,some college,standard,none,66,58,53
male,group E,high school,free/reduced,none,62,56,54
male,group E,some college,standard,completed,80,73,75
male,group D,associate's degree,standard,none,55,51,46
female,group E,associate's degree,free/reduced,none,78,84,83
male,group D,some high school,standard,completed,67,69,68
male,group C,some college,standard,none,53,45,44
male,group E,master's degree,standard,none,78,57,59
male,group D,high school,standard,none,68,68,65
male,group C,some college,free/reduced,completed,54,61,58
female,group A,associate's degree,standard,none,54,55,56
male,group C,bachelor's degree,standard,completed,74,69,75
female,group D,some high school,standard,none,64,64,63
male,group D,high school,free/reduced,none,46,44,41
female,group B,some college,standard,completed,91,100,100
female,group C,some college,standard,completed,71,90,89
